[ad444d8] {jit-log-opt-loop
# Loop 1 (4404<main.rpyeffect:71([switch case for Bool(true)#246])>+0: {"op": "Const", "type": "ptr", "out": 1, "format": "int", "value": "<IntValue object at 0x1203467c0>"}) : loop with 422 ops
[p0, p1, p2, p3, p4]
+264: p5 = getfield_gc_r(p2, descr=<FieldP rpyeffect.environment.Environment.inst_values_ptr 16>)
debug_merge_point(0, 0, '4388<main.rpyeffect:55([mcore:[#143]#197])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4388<main.rpyeffect:55([mcore:[#143]#197])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '4388<main.rpyeffect:55([mcore:[#143]#197])>+2: {"op": "CallLib". "lib": "1". "symbol": "std/core/hnd/Clause0"}')
debug_merge_point(0, 0, '1360<std_core_hnd.rpyeffect:1059([mcore:[#1455]#150])>+0: {"op": "Construct". "out": 0. "type": Interned(std/core/hnd/clause0). "tag": Interned(std/core/hnd/Clause0). "args": {"any": [0]}}')
debug_merge_point(0, 0, '1360<std_core_hnd.rpyeffect:1059([mcore:[#1455]#150])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4403<main.rpyeffect:70([k@[switch case for Bool(true)#246]#262])>+0: {"op": "Push". "target": 4402. "args": {"any": [1]}}')
debug_merge_point(0, 0, '4403<main.rpyeffect:70([k@[switch case for Bool(true)#246]#262])>+1: {"op": "Copy". "type": "any". "from": 0. "to". 1}')
debug_merge_point(0, 0, '4403<main.rpyeffect:70([k@[switch case for Bool(true)#246]#262])>+2: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '4403<main.rpyeffect:70([k@[switch case for Bool(true)#246]#262])>+3: {"op": "Jump". "target": 4428}')
debug_merge_point(0, 0, '4428<main.rpyeffect:95([mcore:[#185]#196])>+0: {"op": "Construct". "out": 0. "type": Interned(main/exc). "tag": Interned(main/@Hnd-exc). "args": {"any": [0. 1]}}')
debug_merge_point(0, 0, '4428<main.rpyeffect:95([mcore:[#185]#196])>+1: {"op": "Return". "args": {"any": [0]}}')
+400: guard_nonnull(p1, descr=<Guard0x14093bdc0>) [p2, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, p4]
+412: i38 = getfield_gc_i(p1, descr=<FieldS rpyeffect.stored_environment.Stack__arb.inst_target 16 pure>)
+420: guard_value(i38, 4414, descr=<Guard0x14093bdf0>) [p2, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, p4]
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+0: {"op": "New". "out": 2. "targets": [4398]. "args": {"any": []}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+1: {"op": "New". "out": 3. "targets": [4399]. "args": {"any": []}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+2: {"op": "Const". "type": "ptr". "out": 4. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [4]}. "in": {"any": [4]}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+4: {"op": "Const". "type": "ptr". "out": 5. "format": "string". "value": "Name(main/@tag-exc)"}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+5: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [5]}. "in": {"any": [5]}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+6: {"op": "Push". "target": 4401. "args": {"any": [1]}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+7: {"op": "Copy". "type": "any". "from": 2. "to". 1}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+8: {"op": "Copy". "type": "any". "from": 3. "to". 2}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+9: {"op": "Copy". "type": "any". "from": 4. "to". 3}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+10: {"op": "Copy". "type": "any". "from": 5. "to". 4}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+11: {"op": "Jump". "target": 4341}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+0: {"op": "Const". "type": "ptr". "out": 3. "format": "string". "value": "Name(main/@tag-exc)"}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [3]}. "in": {"any": [3]}}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+2: {"op": "Const". "type": "ptr". "out": 4. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [4]}. "in": {"any": [4]}}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+4: {"op": "Swap". "type": "any". "a": 2. "b". 1}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+5: {"op": "Swap". "type": "any". "a": 3. "b". 1}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+6: {"op": "Swap". "type": "any". "a": 0. "b". 1}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+7: {"op": "Jump". "target": 4340}')
debug_merge_point(0, 0, '4340<main.rpyeffect:7([mcore:[#86]#14])>+0: {"op": "Const". "type": "ptr". "out": 4. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4340<main.rpyeffect:7([mcore:[#86]#14])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [4]}. "in": {"any": [4]}}')
debug_merge_point(0, 0, '4340<main.rpyeffect:7([mcore:[#86]#14])>+2: {"op": "CallLib". "lib": "4". "symbol": "std/core/hnd/@hhandle"}')
debug_merge_point(0, 0, '671<std_core_hnd.rpyeffect:370([mcore:[#662]#849])>+0: {"op": "Push". "target": 670. "args": {"any": [3. 1. 2. 0]}}')
debug_merge_point(0, 0, '671<std_core_hnd.rpyeffect:370([mcore:[#662]#849])>+1: {"op": "Jump". "target": 509}')
debug_merge_point(0, 0, '509<std_core_hnd.rpyeffect:208([mcore:[#477]#451])>+0: {"op": "Jump". "target": 301}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+2: {"op": "PrimOp". "name": "getRef(Ref[Ptr]): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
+436: p41 = getfield_gc_r(ConstPtr(ptr40), descr=<FieldP rpyeffect.region.Ref.inst_value 16>)
+440: guard_nonnull_class(p41, ConstClass(Data__0), descr=<Guard0x1408dd850>) [p2, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, p4]
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '670<std_core_hnd.rpyeffect:369([k@[mcore:[#662]#849]#851])>+0: {"op": "Push". "target": 669. "args": {"any": [1. 2. 3. 4. 0]}}')
debug_merge_point(0, 0, '670<std_core_hnd.rpyeffect:369([k@[mcore:[#662]#849]#851])>+1: {"op": "Jump". "target": 512}')
debug_merge_point(0, 0, '512<std_core_hnd.rpyeffect:211([mcore:[#479]#457])>+0: {"op": "PrimOp". "name": "freshlabel". "out": {"any": [0]}. "in": {"any": []}}')
debug_merge_point(0, 0, '512<std_core_hnd.rpyeffect:211([mcore:[#479]#457])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+0: {"op": "Push". "target": 668. "args": {"any": [1. 0. 3. 5]}}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+1: {"op": "Copy". "type": "any". "from": 5. "to". 3}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+2: {"op": "Copy". "type": "any". "from": 0. "to". 1}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+3: {"op": "Copy". "type": "any". "from": 4. "to". 0}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+4: {"op": "Jump". "target": 1359}')
debug_merge_point(0, 0, '1359<std_core_hnd.rpyeffect:1058([mcore:[#1454]#133])>+0: {"op": "Construct". "out": 0. "type": Interned(std/core/hnd/ev). "tag": Interned(std/core/hnd/Ev). "args": {"any": [0. 1. 2. 3]}}')
debug_merge_point(0, 0, '1359<std_core_hnd.rpyeffect:1058([mcore:[#1454]#133])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '668<std_core_hnd.rpyeffect:367([k@[k@[k@[mcore:[#662]#849]#851]#853]#855])>+0: {"op": "Push". "target": 667. "args": {"any": [1. 2. 3. 4]}}')
debug_merge_point(0, 0, '668<std_core_hnd.rpyeffect:367([k@[k@[k@[mcore:[#662]#849]#851]#853]#855])>+1: {"op": "Copy". "type": "any". "from": 0. "to". 1}')
debug_merge_point(0, 0, '668<std_core_hnd.rpyeffect:367([k@[k@[k@[mcore:[#662]#849]#851]#853]#855])>+2: {"op": "Copy". "type": "any". "from": 4. "to". 0}')
debug_merge_point(0, 0, '668<std_core_hnd.rpyeffect:367([k@[k@[k@[mcore:[#662]#849]#851]#853]#855])>+3: {"op": "Jump". "target": 511}')
debug_merge_point(0, 0, '511<std_core_hnd.rpyeffect:210([mcore:[#478]#454])>+0: {"op": "Jump". "target": 332}')
debug_merge_point(0, 0, '332<std_core_hnd.rpyeffect:31(Name(evvInsert))>+0: {"op": "Swap". "type": "any". "a": 0. "b". 1}')
debug_merge_point(0, 0, '332<std_core_hnd.rpyeffect:31(Name(evvInsert))>+1: {"op": "Match". "type": Interned(evv). "scrutinee": 1. "clauses": [{"tag": Interned(cons). "target": 331. "args": {"any": [2. 3]}}]. "default": {"tag": Interned(9ecfa5c6-d050-4adc-badf-39eef9fcb0bd#[Missing Tag#3007]). "target": 325. "args": {"any": []}}}')
+464: p43 = getfield_gc_r(p41, descr=<FieldP rpyeffect.data.Data.inst_tag 8>)
+472: guard_value(p43, ConstPtr(ptr44), descr=<Guard0x14093be20>) [p2, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, p4]
debug_merge_point(0, 0, '325<std_core_hnd.rpyeffect:24([match_def@Name(evvInsert)#64])>+0: {"op": "Construct". "out": 0. "type": Interned(evv). "tag": Interned(cons). "args": {"any": [0. 1]}}')
debug_merge_point(0, 0, '325<std_core_hnd.rpyeffect:24([match_def@Name(evvInsert)#64])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+0: {"op": "Const". "type": "ptr". "out": 5. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [5]}. "in": {"any": [5]}}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+2: {"op": "Push". "target": 666. "args": {"any": [1. 2. 3. 4]}}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+3: {"op": "Copy". "type": "any". "from": 5. "to". 1}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+4: {"op": "Jump". "target": 662}')
debug_merge_point(0, 0, '662<std_core_hnd.rpyeffect:361([mcore:[#656]#839])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '662<std_core_hnd.rpyeffect:361([mcore:[#656]#839])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '662<std_core_hnd.rpyeffect:361([mcore:[#656]#839])>+2: {"op": "CallLib". "lib": "1". "symbol": "setCurrentEvv"}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+2: {"op": "PrimOp". "name": "setRef(Ref[Ptr]. Ptr): Unit". "out": {"any": [0]}. "in": {"any": [1. 0]}}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+0: {"op": "Push". "target": 665. "args": {"any": [4]}}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+1: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+2: {"op": "Copy". "type": "any". "from": 1. "to". 2}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+3: {"op": "Copy". "type": "any". "from": 3. "to". 1}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+4: {"op": "Jump". "target": 442}')
debug_merge_point(0, 0, '442<std_core_hnd.rpyeffect:141([mcore:[#411]#270])>+0: {"op": "NewStack". "out": 0. "target": 440. "region": 1. "args": {"any": [1]}. "label": 0}')
debug_merge_point(0, 0, '442<std_core_hnd.rpyeffect:141([mcore:[#411]#270])>+1: {"op": "PushStack". "arg": 0}')
+484: i46 = instance_ptr_eq(p4, ConstPtr(ptr45))
guard_true(i46, descr=<Guard0x14093be50>) [p2, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, p4]
debug_merge_point(0, 0, '442<std_core_hnd.rpyeffect:141([mcore:[#411]#270])>+2: {"op": "Invoke". "receiver": 2. "tag": Interned(apply). "args" : {"any": []}}')
debug_merge_point(0, 0, '4399<main.rpyeffect:66([method_apply@[#265]#273])>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4399<main.rpyeffect:66([method_apply@[#265]#273])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '4399<main.rpyeffect:66([method_apply@[#265]#273])>+2: {"op": "Jump". "target": 4372}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "int". "value": "<IntValue object at 0x120346580>"}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+1: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+2: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+3: {"op": "Push". "target": 4371. "args": {"any": [0]}}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+4: {"op": "Copy". "type": "any". "from": 1. "to". 0}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+5: {"op": "Jump". "target": 4360}')
debug_merge_point(0, 0, '4360<main.rpyeffect:27([mcore:[#105]#78])>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4360<main.rpyeffect:27([mcore:[#105]#78])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '4360<main.rpyeffect:27([mcore:[#105]#78])>+2: {"op": "CallLib". "lib": "0". "symbol": "getCurrentEvv"}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+2: {"op": "PrimOp". "name": "getRef(Ref[Ptr]): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+0: {"op": "PrimOp". "name": "promote_ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+1: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+2: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+3: {"op": "Push". "target": 4370. "args": {"any": []}}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+4: {"op": "Jump". "target": 4359}')
debug_merge_point(0, 0, '4359<main.rpyeffect:26([mcore:[#104]#72])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4359<main.rpyeffect:26([mcore:[#104]#72])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4359<main.rpyeffect:26([mcore:[#104]#72])>+2: {"op": "CallLib". "lib": "2". "symbol": "elt"}')
debug_merge_point(0, 0, '341<std_core_hnd.rpyeffect:40(Name(elt))>+0: {"op": "Switch". "scrutinee": 1. "values": [<IntValue object at 0x140613c50>]. "targets": [339]. "default": 340}')
debug_merge_point(0, 0, '339<std_core_hnd.rpyeffect:38([switch case for Int(0)#100])>+0: {"op": "Proj". "out": 0. "type": Interned(evv). "scrutinee": 0. "tag": Interned(cons). "field": 0. "field_type": "any"}')
debug_merge_point(0, 0, '339<std_core_hnd.rpyeffect:38([switch case for Int(0)#100])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4370<main.rpyeffect:37([k@[k@[mcore:[#113]#82]#88]#96])>+0: {"op": "Match". "type": Interned(std/core/hnd/ev). "scrutinee": 0. "clauses": [{"tag": Interned(std/core/hnd/Ev). "target": 4369. "args": {"any": [1. 2. 3. 4]}}]. "default": {"tag": Interned(3be965c4-946a-49c6-b062-246e3447211c#[Missing Tag#606]). "target": 4361. "args": {"any": []}}}')
debug_merge_point(0, 0, '4369<main.rpyeffect:36([#98])>+0: {"op": "Copy". "type": "any". "from": 0. "to". 1}')
debug_merge_point(0, 0, '4369<main.rpyeffect:36([#98])>+1: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '4369<main.rpyeffect:36([#98])>+2: {"op": "Match". "type": Interned(main/exc). "scrutinee": 3. "clauses": [{"tag": Interned(main/@Hnd-exc). "target": 4368. "args": {"any": [2. 3]}}]. "default": {"tag": Interned(3be965c4-946a-49c6-b062-246e3447211c#[Missing Tag#605]). "target": 4363. "args": {"any": []}}}')
debug_merge_point(0, 0, '4368<main.rpyeffect:35([match_main/@Hnd-exc@[#98]#103])>+0: {"op": "Match". "type": Interned(std/core/hnd/clause0). "scrutinee": 3. "clauses": [{"tag": Interned(std/core/hnd/Clause0). "target": 4367. "args": {"any": [2]}}]. "default": {"tag": Interned(3be965c4-946a-49c6-b062-246e3447211c#[Missing Tag#604]). "target": 4365. "args": {"any": []}}}')
debug_merge_point(0, 0, '4367<main.rpyeffect:34([#108])>+0: {"op": "Invoke". "receiver": 2. "tag": Interned(apply). "args" : {"any": [0. 1]}}')
debug_merge_point(0, 0, '4397<main.rpyeffect:64([#252])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4397<main.rpyeffect:64([#252])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4397<main.rpyeffect:64([#252])>+2: {"op": "Jump". "target": 4395}')
debug_merge_point(0, 0, '4395<main.rpyeffect:62([mcore:[#156]#229])>+0: {"op": "New". "out": 1. "targets": [4394]. "args": {"any": []}}')
debug_merge_point(0, 0, '4395<main.rpyeffect:62([mcore:[#156]#229])>+1: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4395<main.rpyeffect:62([mcore:[#156]#229])>+2: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4395<main.rpyeffect:62([mcore:[#156]#229])>+3: {"op": "Jump". "target": 4389}')
debug_merge_point(0, 0, '4389<main.rpyeffect:56([mcore:[#145]#202])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4389<main.rpyeffect:56([mcore:[#145]#202])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4389<main.rpyeffect:56([mcore:[#145]#202])>+2: {"op": "CallLib". "lib": "2". "symbol": "std/core/hnd/yield-to"}')
debug_merge_point(0, 0, '875<std_core_hnd.rpyeffect:574([mcore:[#899]#1511])>+0: {"op": "Push". "target": 874. "args": {"any": [1. 0]}}')
debug_merge_point(0, 0, '875<std_core_hnd.rpyeffect:574([mcore:[#899]#1511])>+1: {"op": "Jump". "target": 509}')
debug_merge_point(0, 0, '509<std_core_hnd.rpyeffect:208([mcore:[#477]#451])>+0: {"op": "Jump". "target": 301}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+2: {"op": "PrimOp". "name": "getRef(Ref[Ptr]): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
